Variables;MILP Feasible;result
X_26_0_3_0;0;0
X_27_0_3_0;0;0
X_28_0_3_0;0;0
X_29_0_3_0;0;0
X_30_0_3_0;0;0
X_31_0_3_0;0;0
X_32_0_3_0;0;0
X_33_0_3_0;0;0
X_34_0_3_0;0;0
X_35_0_3_0;0;0
X_36_0_3_0;0;0
X_37_0_3_0;0;0
X_38_0_3_0;0;0
X_39_0_3_0;0;0
X_40_0_3_0;0;0
X_41_0_3_0;0;0
X_42_0_3_0;0;0
X_43_0_3_0;0;0
X_44_0_3_0;0;0
X_0_0_3_1;0;0
X_1_0_3_1;0;0
X_2_0_3_1;0;0
X_3_0_3_1;0;0
X_4_0_3_1;0;0
X_5_0_3_1;0;0
X_6_0_3_1;0;0
X_7_0_3_1;0;0
X_8_0_3_1;0;0
X_9_0_3_1;0;0
X_10_0_3_1;0;0
X_11_0_3_1;0;0
X_12_0_3_1;0;0
X_13_0_3_1;0;0
X_14_0_3_1;0;0
X_15_0_3_1;0;0
X_16_0_3_1;1;1
X_17_0_3_1;0;0
X_18_0_3_1;0;0
X_19_0_3_1;0;0
X_20_0_3_1;0;0
X_21_0_3_1;0;0
X_22_0_3_1;0;0
X_23_0_3_1;0;0
X_24_0_3_1;0;0
X_25_0_3_1;0;0
X_26_0_3_1;0;0
X_27_0_3_1;0;0
X_28_0_3_1;0;0
X_29_0_3_1;0;0
X_30_0_3_1;0;0
X_31_0_3_1;0;0
X_32_0_3_1;0;0
X_33_0_3_1;0;0
X_34_0_3_1;0;0
X_35_0_3_1;0;0
X_36_0_3_1;0;0
X_37_0_3_1;0;0
X_38_0_3_1;0;0
X_39_0_3_1;0;0
X_40_0_3_1;0;0
X_41_0_3_1;0;0
X_42_0_3_1;0;0
X_43_0_3_1;0;0
X_44_0_3_1;0;0
X_0_0_3_2;0;0
X_1_0_3_2;0;0
X_2_0_3_2;0;0
X_3_0_3_2;0;0
X_4_0_3_2;0;0
X_5_0_3_2;0;0
X_6_0_3_2;0;0
X_7_0_3_2;0;0
X_8_0_3_2;0;0
X_9_0_3_2;0;0
X_10_0_3_2;0;0
X_11_0_3_2;0;0
X_12_0_3_2;0;0
X_13_0_3_2;0;0
X_14_0_3_2;0;0
X_15_0_3_2;0;0
X_16_0_3_2;0;0
X_17_0_3_2;0;0
X_18_0_3_2;0;0
X_19_0_3_2;0;0
X_20_0_3_2;0;0
X_21_0_3_2;0;0
X_22_0_3_2;0;0
X_23_0_3_2;0;0
X_24_0_3_2;0;0
X_25_0_3_2;0;0
X_26_0_3_2;0;0
X_27_0_3_2;0;0
X_28_0_3_2;0;0
X_29_0_3_2;0;0
X_30_0_3_2;0;0
X_31_0_3_2;0;0
X_32_0_3_2;0;0
X_33_0_3_2;0;0
X_34_0_3_2;0;0
X_35_0_3_2;0;0
X_36_0_3_2;0;0
X_37_0_3_2;0;0
X_38_0_3_2;0;0
X_39_0_3_2;0;0
X_40_0_3_2;0;0
X_41_0_3_2;0;0
X_42_0_3_2;0;0
X_43_0_3_2;1;1
X_44_0_3_2;0;0
X_0_0_3_3;0;0
X_1_0_3_3;0;0
X_2_0_3_3;0;0
X_3_0_3_3;0;0
X_4_0_3_3;0;0
X_5_0_3_3;0;0
X_6_0_3_3;0;0
X_7_0_3_3;0;0
X_8_0_3_3;0;0
X_9_0_3_3;0;0
X_10_0_3_3;0;0
X_11_0_3_3;0;0
X_12_0_3_3;0;0
X_13_0_3_3;0;0
X_14_0_3_3;0;0
X_15_0_3_3;0;0
X_16_0_3_3;0;0
X_17_0_3_3;0;0
X_18_0_3_3;0;0
X_19_0_3_3;0;0
X_20_0_3_3;0;0
X_21_0_3_3;0;0
X_22_0_3_3;0;0
X_23_0_3_3;0;0
X_24_0_3_3;0;0
X_25_0_3_3;0;0
X_26_0_3_3;0;0
X_27_0_3_3;0;0
X_28_0_3_3;0;0
X_29_0_3_3;0;0
X_30_0_3_3;0;0
X_31_0_3_3;0;0
X_32_0_3_3;0;0
X_33_0_3_3;0;0
X_34_0_3_3;1;1
X_35_0_3_3;0;0
X_36_0_3_3;0;0
X_37_0_3_3;0;0
X_38_0_3_3;0;0
X_39_0_3_3;0;0
X_40_0_3_3;0;0
X_41_0_3_3;0;0
X_42_0_3_3;0;0
X_43_0_3_3;0;0
X_44_0_3_3;0;0
X_0_0_3_4;0;0
X_1_0_3_4;0;0
X_2_0_3_4;0;0
X_3_0_3_4;0;0
X_4_0_3_4;0;0
X_5_0_3_4;0;0
X_6_0_3_4;0;0
X_7_0_3_4;0;0
X_8_0_3_4;0;0
X_9_0_3_4;0;0
X_10_0_3_4;0;0
X_11_0_3_4;0;0
X_12_0_3_4;0;0
X_13_0_3_4;0;0
X_14_0_3_4;0;0
X_15_0_3_4;0;0
X_16_0_3_4;0;0
X_17_0_3_4;0;0
X_18_0_3_4;0;0
X_19_0_3_4;0;0
X_20_0_3_4;0;0
X_21_0_3_4;1;1
X_22_0_3_4;0;0
X_23_0_3_4;0;0
X_24_0_3_4;0;0
X_25_0_3_4;0;0
X_26_0_3_4;0;0
X_27_0_3_4;0;0
X_28_0_3_4;0;0
X_29_0_3_4;0;0
X_30_0_3_4;0;0
X_31_0_3_4;0;0
X_32_0_3_4;0;0
X_33_0_3_4;0;0
X_34_0_3_4;0;0
X_35_0_3_4;0;0
X_36_0_3_4;0;0
X_37_0_3_4;0;0
X_38_0_3_4;0;0
X_39_0_3_4;0;0
X_40_0_3_4;0;0
X_41_0_3_4;0;0
X_42_0_3_4;0;0
X_43_0_3_4;0;0
X_44_0_3_4;0;0
X_0_0_3_5;0;0
X_1_0_3_5;0;0
X_2_0_3_5;0;0
X_3_0_3_5;0;0
X_4_0_3_5;0;0
X_5_0_3_5;1;1
X_6_0_3_5;0;0
X_7_0_3_5;0;0
X_8_0_3_5;0;0
X_9_0_3_5;0;0
X_10_0_3_5;0;0
X_11_0_3_5;0;0
X_12_0_3_5;0;0
X_13_0_3_5;0;0
X_14_0_3_5;0;0
X_15_0_3_5;0;0
X_16_0_3_5;0;0
X_17_0_3_5;0;0
X_18_0_3_5;0;0
X_19_0_3_5;0;0
X_20_0_3_5;0;0
X_21_0_3_5;0;0
X_22_0_3_5;0;0
X_23_0_3_5;0;0
X_24_0_3_5;0;0
X_25_0_3_5;0;0
X_26_0_3_5;0;0
X_27_0_3_5;0;0
X_28_0_3_5;0;0
X_29_0_3_5;0;0
X_30_0_3_5;0;0
X_31_0_3_5;0;0
X_32_0_3_5;0;0
X_33_0_3_5;0;0
X_34_0_3_5;0;0
X_35_0_3_5;0;0
X_36_0_3_5;0;0
X_37_0_3_5;0;0
X_38_0_3_5;0;0
X_39_0_3_5;0;0
X_40_0_3_5;0;0
X_41_0_3_5;0;0
X_42_0_3_5;0;0
X_43_0_3_5;0;0
X_44_0_3_5;0;0
X_0_0_3_6;0;0
X_1_0_3_6;0;0
X_2_0_3_6;0;0
X_3_0_3_6;0;0
X_4_0_3_6;0;0
X_5_0_3_6;0;0
X_6_0_3_6;0;0
X_7_0_3_6;0;0
X_8_0_3_6;0;0
X_9_0_3_6;0;0
X_10_0_3_6;0;0
X_11_0_3_6;0;0
X_12_0_3_6;0;0
X_13_0_3_6;0;0
X_14_0_3_6;0;0
X_15_0_3_6;0;0
X_16_0_3_6;0;0
X_17_0_3_6;0;0
X_18_0_3_6;0;0
X_19_0_3_6;0;0
X_20_0_3_6;0;0
X_21_0_3_6;0;0
X_22_0_3_6;1;1
X_23_0_3_6;0;0
X_24_0_3_6;0;0
X_25_0_3_6;0;0
X_26_0_3_6;0;0
X_27_0_3_6;0;0
X_28_0_3_6;0;0
X_29_0_3_6;0;0
X_30_0_3_6;0;0
X_31_0_3_6;0;0
X_32_0_3_6;0;0
X_33_0_3_6;0;0
X_34_0_3_6;0;0
X_35_0_3_6;0;0
X_36_0_3_6;0;0
X_37_0_3_6;0;0
X_38_0_3_6;0;0
X_39_0_3_6;0;0
X_40_0_3_6;0;0
X_41_0_3_6;0;0
X_42_0_3_6;0;0
X_43_0_3_6;0;0
X_44_0_3_6;0;0
X_0_0_4_0;1;1
X_1_0_4_0;0;0
X_2_0_4_0;0;0
X_3_0_4_0;0;0
X_4_0_4_0;0;0
X_5_0_4_0;0;0
X_6_0_4_0;0;0
X_7_0_4_0;0;0
X_8_0_4_0;0;0
X_9_0_4_0;0;0
X_10_0_4_0;0;0
X_11_0_4_0;0;0
X_12_0_4_0;0;0
X_13_0_4_0;0;0
X_14_0_4_0;0;0
X_15_0_4_0;0;0
X_16_0_4_0;0;0
X_17_0_4_0;0;0
X_18_0_4_0;0;0
X_19_0_4_0;0;0
X_20_0_4_0;0;0
X_21_0_4_0;0;0
X_22_0_4_0;0;0
X_23_0_4_0;0;0
X_24_0_4_0;0;0
X_25_0_4_0;0;0
X_26_0_4_0;0;0
X_27_0_4_0;0;0
X_28_0_4_0;0;0
X_29_0_4_0;0;0
X_30_0_4_0;0;0
X_31_0_4_0;0;0
X_32_0_4_0;0;0
X_33_0_4_0;0;0
X_34_0_4_0;0;0
X_35_0_4_0;0;0
X_36_0_4_0;0;0
X_37_0_4_0;0;0
X_38_0_4_0;0;0
X_39_0_4_0;0;0
X_40_0_4_0;0;0
X_41_0_4_0;0;0
X_42_0_4_0;0;0
X_43_0_4_0;0;0
X_44_0_4_0;0;0
X_0_0_4_1;0;0
X_1_0_4_1;0;0
X_2_0_4_1;0;0
X_3_0_4_1;0;0
X_4_0_4_1;0;0
X_5_0_4_1;0;0
X_6_0_4_1;0;0
X_7_0_4_1;0;0
X_8_0_4_1;0;0
X_9_0_4_1;0;0
X_10_0_4_1;0;0
X_11_0_4_1;0;0
X_12_0_4_1;0;0
X_13_0_4_1;0;0
X_14_0_4_1;0;0
X_15_0_4_1;0;0
X_16_0_4_1;0;0
X_17_0_4_1;0;0
X_18_0_4_1;0;0
X_19_0_4_1;1;1
X_20_0_4_1;0;0
X_21_0_4_1;0;0
X_22_0_4_1;0;0
X_23_0_4_1;0;0
X_24_0_4_1;0;0
X_25_0_4_1;0;0
X_26_0_4_1;0;0
X_27_0_4_1;0;0
X_28_0_4_1;0;0
X_29_0_4_1;0;0
X_30_0_4_1;0;0
X_31_0_4_1;0;0
X_32_0_4_1;0;0
X_33_0_4_1;0;0
X_34_0_4_1;0;0
X_35_0_4_1;0;0
X_36_0_4_1;0;0
X_37_0_4_1;0;0
X_38_0_4_1;0;0
X_39_0_4_1;0;0
X_40_0_4_1;0;0
X_41_0_4_1;0;0
X_42_0_4_1;0;0
X_43_0_4_1;0;0
X_44_0_4_1;0;0
X_0_0_4_2;0;0
X_1_0_4_2;0;0
X_2_0_4_2;0;0
X_3_0_4_2;0;0
X_4_0_4_2;0;0
X_5_0_4_2;0;0
X_6_0_4_2;0;0
X_7_0_4_2;0;0
X_8_0_4_2;0;0
X_9_0_4_2;0;0
X_10_0_4_2;0;0
X_11_0_4_2;0;0
X_12_0_4_2;0;0
X_13_0_4_2;0;0
X_14_0_4_2;0;0
X_15_0_4_2;0;0
X_16_0_4_2;0;0
X_17_0_4_2;0;0
X_18_0_4_2;0;0
X_19_0_4_2;0;0
X_20_0_4_2;0;0
X_21_0_4_2;0;0
X_22_0_4_2;0;0
X_23_0_4_2;0;0
X_24_0_4_2;0;0
X_25_0_4_2;0;0
X_26_0_4_2;0;0
X_27_0_4_2;0;0
X_28_0_4_2;0;0
X_29_0_4_2;0;0
X_30_0_4_2;0;0
X_31_0_4_2;0;0
X_32_0_4_2;0;0
X_33_0_4_2;0;0
X_34_0_4_2;0;0
X_35_0_4_2;0;0
X_36_0_4_2;1;1
X_37_0_4_2;0;0
X_38_0_4_2;0;0
X_39_0_4_2;0;0
X_40_0_4_2;0;0
X_41_0_4_2;0;0
X_42_0_4_2;0;0
X_43_0_4_2;0;0
X_44_0_4_2;0;0
X_0_0_4_3;0;0
X_1_0_4_3;0;0
X_2_0_4_3;0;0
X_3_0_4_3;0;0
X_4_0_4_3;0;0
X_5_0_4_3;0;0
X_6_0_4_3;0;0
X_7_0_4_3;0;0
X_8_0_4_3;0;0
X_9_0_4_3;0;0
X_10_0_4_3;0;0
X_11_0_4_3;0;0
X_12_0_4_3;0;0
X_13_0_4_3;0;0
X_14_0_4_3;0;0
X_15_0_4_3;0;0
X_16_0_4_3;0;0
X_17_0_4_3;0;0
X_18_0_4_3;0;0
X_19_0_4_3;0;0
X_20_0_4_3;0;0
X_21_0_4_3;0;0
X_22_0_4_3;0;0
X_23_0_4_3;0;0
X_24_0_4_3;0;0
X_25_0_4_3;0;0
X_26_0_4_3;0;0
X_27_0_4_3;0;0
X_28_0_4_3;0;0
X_29_0_4_3;0;0
X_30_0_4_3;0;0
X_31_0_4_3;0;0
X_32_0_4_3;0;0
X_33_0_4_3;0;0
X_34_0_4_3;0;0
X_35_0_4_3;0;0
X_36_0_4_3;1;1
X_37_0_4_3;0;0
X_38_0_4_3;0;0
X_39_0_4_3;0;0
X_40_0_4_3;0;0
X_41_0_4_3;0;0
X_42_0_4_3;0;0
X_43_0_4_3;0;0
X_44_0_4_3;0;0
X_0_0_4_4;0;0
X_1_0_4_4;0;0
X_2_0_4_4;0;0
X_3_0_4_4;0;0
X_4_0_4_4;0;0
X_5_0_4_4;0;0
X_6_0_4_4;0;0
X_7_0_4_4;0;0
X_8_0_4_4;0;0
X_9_0_4_4;0;0
X_10_0_4_4;0;0
X_11_0_4_4;0;0
X_12_0_4_4;0;0
X_13_0_4_4;0;0
X_14_0_4_4;0;0
X_15_0_4_4;0;0
X_16_0_4_4;0;0
X_17_0_4_4;0;0
X_18_0_4_4;0;0
X_19_0_4_4;1;1
X_20_0_4_4;0;0
X_21_0_4_4;0;0
X_22_0_4_4;0;0
X_23_0_4_4;0;0
X_24_0_4_4;0;0
X_25_0_4_4;0;0
X_26_0_4_4;0;0
X_27_0_4_4;0;0
X_28_0_4_4;0;0
X_29_0_4_4;0;0
X_30_0_4_4;0;0
X_31_0_4_4;0;0
X_32_0_4_4;0;0
X_33_0_4_4;0;0
X_34_0_4_4;0;0
X_35_0_4_4;0;0
X_36_0_4_4;0;0
X_37_0_4_4;0;0
X_38_0_4_4;0;0
X_39_0_4_4;0;0
X_40_0_4_4;0;0
X_41_0_4_4;0;0
X_42_0_4_4;0;0
X_43_0_4_4;0;0
X_44_0_4_4;0;0
X_0_0_4_5;0;0
X_1_0_4_5;1;1
X_2_0_4_5;0;0
X_3_0_4_5;0;0
X_4_0_4_5;0;0
X_5_0_4_5;0;0
X_6_0_4_5;0;0
X_7_0_4_5;0;0
X_8_0_4_5;0;0
X_9_0_4_5;0;0
X_10_0_4_5;0;0
X_11_0_4_5;0;0
X_12_0_4_5;0;0
X_13_0_4_5;0;0
X_14_0_4_5;0;0
X_15_0_4_5;0;0
X_16_0_4_5;0;0
X_17_0_4_5;0;0
X_18_0_4_5;0;0
X_19_0_4_5;0;0
X_20_0_4_5;0;0
X_21_0_4_5;0;0
X_22_0_4_5;0;0
X_23_0_4_5;0;0
X_24_0_4_5;0;0
X_25_0_4_5;0;0
X_26_0_4_5;0;0
X_27_0_4_5;0;0
X_28_0_4_5;0;0
X_29_0_4_5;0;0
X_30_0_4_5;0;0
X_31_0_4_5;0;0
X_32_0_4_5;0;0
X_33_0_4_5;0;0
X_34_0_4_5;0;0
X_35_0_4_5;0;0
X_36_0_4_5;0;0
X_37_0_4_5;0;0
X_38_0_4_5;0;0
X_39_0_4_5;0;0
X_40_0_4_5;0;0
X_41_0_4_5;0;0
X_42_0_4_5;0;0
X_43_0_4_5;0;0
X_44_0_4_5;0;0
X_0_0_4_6;0;0
X_1_0_4_6;1;1
X_2_0_4_6;0;0
X_3_0_4_6;0;0
X_4_0_4_6;0;0
X_5_0_4_6;0;0
X_6_0_4_6;0;0
X_7_0_4_6;0;0
X_8_0_4_6;0;0
X_9_0_4_6;0;0
X_10_0_4_6;0;0
X_11_0_4_6;0;0
X_12_0_4_6;0;0
X_13_0_4_6;0;0
X_14_0_4_6;0;0
X_15_0_4_6;0;0
X_16_0_4_6;0;0
X_17_0_4_6;0;0
X_18_0_4_6;0;0
X_19_0_4_6;0;0
X_20_0_4_6;0;0
X_21_0_4_6;0;0
X_22_0_4_6;0;0
X_23_0_4_6;0;0
X_24_0_4_6;0;0
X_25_0_4_6;0;0
X_26_0_4_6;0;0
X_27_0_4_6;0;0
X_28_0_4_6;0;0
X_29_0_4_6;0;0
X_30_0_4_6;0;0
X_31_0_4_6;0;0
X_32_0_4_6;0;0
X_33_0_4_6;0;0
X_34_0_4_6;0;0
X_35_0_4_6;0;0
X_36_0_4_6;0;0
X_37_0_4_6;0;0
X_38_0_4_6;0;0
X_39_0_4_6;0;0
X_40_0_4_6;0;0
X_41_0_4_6;0;0
X_42_0_4_6;0;0
X_43_0_4_6;0;0
X_44_0_4_6;0;0
X_0_1_0_0;0;0
X_1_1_0_0;0;0
X_2_1_0_0;0;0
X_3_1_0_0;0;0
X_4_1_0_0;0;0
X_5_1_0_0;0;0
X_6_1_0_0;0;0
X_7_1_0_0;0;0
X_8_1_0_0;0;0
X_9_1_0_0;0;0
X_10_1_0_0;0;0
X_11_1_0_0;0;0
X_12_1_0_0;0;0
X_13_1_0_0;0;0
X_14_1_0_0;0;0
X_15_1_0_0;0;0
X_16_1_0_0;0;0
X_17_1_0_0;0;0
X_18_1_0_0;0;0
X_19_1_0_0;0;0
X_20_1_0_0;0;0
X_21_1_0_0;0;0
X_22_1_0_0;0;0
X_23_1_0_0;0;0
X_24_1_0_0;0;0
X_25_1_0_0;0;0
X_26_1_0_0;0;0
X_27_1_0_0;0;0
X_28_1_0_0;0;0
X_29_1_0_0;1;1
X_30_1_0_0;0;0
X_31_1_0_0;0;0
X_32_1_0_0;0;0
X_33_1_0_0;0;0
X_34_1_0_0;0;0
X_35_1_0_0;0;0
X_36_1_0_0;0;0
X_37_1_0_0;0;0
X_38_1_0_0;0;0
X_39_1_0_0;0;0
X_40_1_0_0;0;0
X_41_1_0_0;0;0
X_42_1_0_0;0;0
X_43_1_0_0;0;0
X_44_1_0_0;0;0
X_0_1_0_1;0;0
X_1_1_0_1;0;0
X_2_1_0_1;0;0
X_3_1_0_1;0;0
X_4_1_0_1;0;0
X_5_1_0_1;0;0
X_6_1_0_1;0;0
X_7_1_0_1;0;0
X_8_1_0_1;0;0
X_9_1_0_1;0;0
X_10_1_0_1;0;0
X_11_1_0_1;0;0
X_12_1_0_1;0;0
X_13_1_0_1;0;0
X_14_1_0_1;0;0
X_15_1_0_1;0;0
X_16_1_0_1;0;0
X_17_1_0_1;0;0
X_18_1_0_1;0;0
X_19_1_0_1;0;0
X_20_1_0_1;0;0
X_21_1_0_1;0;0
X_22_1_0_1;0;0
X_23_1_0_1;0;0
X_24_1_0_1;0;0
X_25_1_0_1;0;0
X_26_1_0_1;0;0
X_27_1_0_1;1;1
X_28_1_0_1;0;0
X_29_1_0_1;0;0
X_30_1_0_1;0;0
X_31_1_0_1;0;0
X_32_1_0_1;0;0
X_33_1_0_1;0;0
X_34_1_0_1;0;0
X_35_1_0_1;0;0
X_36_1_0_1;0;0
X_37_1_0_1;0;0
X_38_1_0_1;0;0
X_39_1_0_1;0;0
X_40_1_0_1;0;0
X_41_1_0_1;0;0
X_42_1_0_1;0;0
X_43_1_0_1;0;0
X_44_1_0_1;0;0
X_0_1_0_2;0;0
X_1_1_0_2;0;0
X_2_1_0_2;0;0
X_3_1_0_2;0;0
X_4_1_0_2;0;0
X_5_1_0_2;0;0
X_6_1_0_2;0;0
X_7_1_0_2;0;0
X_8_1_0_2;0;0
X_9_1_0_2;0;0
X_10_1_0_2;0;0
X_11_1_0_2;0;0
X_12_1_0_2;0;0
X_13_1_0_2;0;0
X_14_1_0_2;0;0
X_15_1_0_2;0;0
X_16_1_0_2;0;0
X_17_1_0_2;0;0
X_18_1_0_2;0;0
X_19_1_0_2;0;0
X_20_1_0_2;0;0
X_21_1_0_2;0;0
X_22_1_0_2;0;0
X_23_1_0_2;0;0
X_24_1_0_2;0;0
X_25_1_0_2;0;0
X_26_1_0_2;0;0
X_27_1_0_2;0;0
X_28_1_0_2;0;0
X_29_1_0_2;1;1
X_30_1_0_2;0;0
X_31_1_0_2;0;0
X_32_1_0_2;0;0
X_33_1_0_2;0;0
X_34_1_0_2;0;0
X_35_1_0_2;0;0
X_36_1_0_2;0;0
X_37_1_0_2;0;0
X_38_1_0_2;0;0
X_39_1_0_2;0;0
X_40_1_0_2;0;0
X_41_1_0_2;0;0
X_42_1_0_2;0;0
X_43_1_0_2;0;0
X_44_1_0_2;0;0
X_0_1_0_3;0;0
X_1_1_0_3;0;0
X_2_1_0_3;0;0
X_3_1_0_3;0;0
X_4_1_0_3;0;0
X_5_1_0_3;0;0
X_6_1_0_3;0;0
X_7_1_0_3;0;0
X_8_1_0_3;0;0
X_9_1_0_3;0;0
X_10_1_0_3;0;0
X_11_1_0_3;0;0
X_12_1_0_3;0;0
X_13_1_0_3;0;0
X_14_1_0_3;0;0
X_15_1_0_3;0;0
X_16_1_0_3;0;0
X_17_1_0_3;0;0
X_18_1_0_3;0;0
X_19_1_0_3;0;0
X_20_1_0_3;0;0
X_21_1_0_3;0;0
X_22_1_0_3;0;0
X_23_1_0_3;0;0
X_24_1_0_3;0;0
X_25_1_0_3;0;0
X_26_1_0_3;0;0
X_27_1_0_3;1;1
X_28_1_0_3;0;0
X_29_1_0_3;0;0
X_30_1_0_3;0;0
X_31_1_0_3;0;0
X_32_1_0_3;0;0
X_33_1_0_3;0;0
X_34_1_0_3;0;0
X_35_1_0_3;0;0
X_36_1_0_3;0;0
X_37_1_0_3;0;0
X_38_1_0_3;0;0
X_39_1_0_3;0;0
X_40_1_0_3;0;0
X_41_1_0_3;0;0
X_42_1_0_3;0;0
X_43_1_0_3;0;0
X_44_1_0_3;0;0
X_0_1_0_4;0;0
X_1_1_0_4;0;0
X_2_1_0_4;0;0
X_3_1_0_4;0;0
X_4_1_0_4;1;1
X_5_1_0_4;0;0
X_6_1_0_4;0;0
X_7_1_0_4;0;0
X_8_1_0_4;0;0
X_9_1_0_4;0;0
X_10_1_0_4;0;0
X_11_1_0_4;0;0
X_12_1_0_4;0;0
X_13_1_0_4;0;0
X_14_1_0_4;0;0
X_15_1_0_4;0;0
X_16_1_0_4;0;0
X_17_1_0_4;0;0
X_18_1_0_4;0;0
X_19_1_0_4;0;0
X_20_1_0_4;0;0
X_21_1_0_4;0;0
X_22_1_0_4;0;0
X_23_1_0_4;0;0
X_24_1_0_4;0;0
X_25_1_0_4;0;0
X_26_1_0_4;0;0
X_27_1_0_4;0;0
X_28_1_0_4;0;0
X_29_1_0_4;0;0
X_30_1_0_4;0;0
X_31_1_0_4;0;0
X_32_1_0_4;0;0
X_33_1_0_4;0;0
X_34_1_0_4;0;0
X_35_1_0_4;0;0
X_36_1_0_4;0;0
X_37_1_0_4;0;0
X_38_1_0_4;0;0
X_39_1_0_4;0;0
X_40_1_0_4;0;0
X_41_1_0_4;0;0
X_42_1_0_4;0;0
X_43_1_0_4;0;0
X_44_1_0_4;0;0
X_0_1_0_5;0;0
X_1_1_0_5;0;0
X_2_1_0_5;0;0
X_3_1_0_5;0;0
X_4_1_0_5;0;0
X_5_1_0_5;0;0
X_6_1_0_5;0;0
X_7_1_0_5;0;0
X_8_1_0_5;0;0
X_9_1_0_5;0;0
X_10_1_0_5;0;0
X_11_1_0_5;0;0
X_12_1_0_5;0;0
X_13_1_0_5;0;0
X_14_1_0_5;0;0
X_15_1_0_5;0;0
X_16_1_0_5;0;0
X_17_1_0_5;0;0
X_18_1_0_5;0;0
X_19_1_0_5;0;0
X_20_1_0_5;0;0
X_21_1_0_5;0;0
X_22_1_0_5;0;0
X_23_1_0_5;0;0
X_24_1_0_5;0;0
X_25_1_0_5;0;0
X_26_1_0_5;1;1
X_27_1_0_5;0;0
X_28_1_0_5;0;0
X_29_1_0_5;0;0
X_30_1_0_5;0;0
X_31_1_0_5;0;0
X_32_1_0_5;0;0
X_33_1_0_5;0;0
X_34_1_0_5;0;0
X_35_1_0_5;0;0
X_36_1_0_5;0;0
X_37_1_0_5;0;0
X_38_1_0_5;0;0
X_39_1_0_5;0;0
X_40_1_0_5;0;0
X_41_1_0_5;0;0
X_42_1_0_5;0;0
X_43_1_0_5;0;0
X_44_1_0_5;0;0
X_0_1_0_6;0;0
X_1_1_0_6;0;0
X_2_1_0_6;0;0
X_3_1_0_6;0;0
X_4_1_0_6;0;0
X_5_1_0_6;0;0
X_6_1_0_6;0;0
X_7_1_0_6;0;0
X_8_1_0_6;0;0
X_9_1_0_6;0;0
X_10_1_0_6;0;0
X_11_1_0_6;0;0
X_12_1_0_6;0;0
X_13_1_0_6;0;0
X_14_1_0_6;0;0
X_15_1_0_6;0;0
X_16_1_0_6;0;0
X_17_1_0_6;0;0
X_18_1_0_6;0;0
X_19_1_0_6;0;0
X_20_1_0_6;0;0
X_21_1_0_6;0;0
X_22_1_0_6;0;0
X_23_1_0_6;0;0
X_24_1_0_6;0;0
X_25_1_0_6;0;0
X_26_1_0_6;1;1
X_27_1_0_6;0;0
X_28_1_0_6;0;0
X_29_1_0_6;0;0
X_30_1_0_6;0;0
X_31_1_0_6;0;0
X_32_1_0_6;0;0
X_33_1_0_6;0;0
X_34_1_0_6;0;0
X_35_1_0_6;0;0
X_36_1_0_6;0;0
X_37_1_0_6;0;0
X_38_1_0_6;0;0
X_39_1_0_6;0;0
X_40_1_0_6;0;0
X_41_1_0_6;0;0
X_42_1_0_6;0;0
X_43_1_0_6;0;0
X_44_1_0_6;0;0
X_0_1_1_0;0;0
X_1_1_1_0;0;0
X_2_1_1_0;0;0
X_3_1_1_0;0;0
X_4_1_1_0;1;1
X_5_1_1_0;0;0
X_6_1_1_0;0;0
X_7_1_1_0;0;0
X_8_1_1_0;0;0
X_9_1_1_0;0;0
X_10_1_1_0;0;0
X_11_1_1_0;0;0
X_12_1_1_0;0;0
X_13_1_1_0;0;0
X_14_1_1_0;0;0
X_15_1_1_0;0;0
X_16_1_1_0;0;0
X_17_1_1_0;0;0
X_18_1_1_0;0;0
X_19_1_1_0;0;0
X_20_1_1_0;0;0
X_21_1_1_0;0;0
X_22_1_1_0;0;0
X_23_1_1_0;0;0
X_24_1_1_0;0;0
X_25_1_1_0;0;0
X_26_1_1_0;0;0
X_27_1_1_0;0;0
X_28_1_1_0;0;0
X_29_1_1_0;0;0
X_30_1_1_0;0;0
X_31_1_1_0;0;0
X_32_1_1_0;0;0
X_33_1_1_0;0;0
X_34_1_1_0;0;0
X_35_1_1_0;0;0
X_36_1_1_0;0;0
X_37_1_1_0;0;0
X_38_1_1_0;0;0
X_39_1_1_0;0;0
X_40_1_1_0;0;0
X_41_1_1_0;0;0
X_42_1_1_0;0;0
X_43_1_1_0;0;0
X_44_1_1_0;0;0
X_0_1_1_1;0;0
X_1_1_1_1;0;0
X_2_1_1_1;0;0
X_3_1_1_1;0;0
X_4_1_1_1;0;0
X_5_1_1_1;0;0
X_6_1_1_1;0;0
X_7_1_1_1;0;0
X_8_1_1_1;0;0
X_9_1_1_1;0;0
X_10_1_1_1;0;0
X_11_1_1_1;0;0
X_12_1_1_1;0;0
X_13_1_1_1;0;0
X_14_1_1_1;0;0
X_15_1_1_1;0;0
X_16_1_1_1;0;0
X_17_1_1_1;0;0
X_18_1_1_1;0;0
X_19_1_1_1;0;0
X_20_1_1_1;0;0
X_21_1_1_1;0;0
X_22_1_1_1;0;0
X_23_1_1_1;0;0
X_24_1_1_1;0;0
X_25_1_1_1;1;1
X_26_1_1_1;0;0
X_27_1_1_1;0;0
X_28_1_1_1;0;0
X_29_1_1_1;0;0
X_30_1_1_1;0;0
X_31_1_1_1;0;0
X_32_1_1_1;0;0
X_33_1_1_1;0;0
X_34_1_1_1;0;0
